Data041=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data042=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data043=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data044=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data045=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data046=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data047=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data048=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data049=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data050=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data051=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data052=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data053=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data054=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data055=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data056=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data057=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data058=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data059=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data060=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data061=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data062=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data063=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
Data064=???,  20,   0.00,1000,1000,   0,  40,  20, 100,   0.00,   0.00,   0.50,
